/	mainapp.views.index	index
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/categories/create/	adminapp.views.ProductCategoryCreateView	admin:category_create
/admin/categories/delete/<int:pk>/	adminapp.views.ProductCategoryDeleteView	admin:category_delete
/admin/categories/read/	adminapp.views.CategoriesListView	admin:categories
/admin/categories/read/<int:page>/	adminapp.views.CategoriesListView	admin:categories_page
/admin/categories/update/<int:pk>/	adminapp.views.ProductCategoryUpdateView	admin:category_update
/admin/products/create/category/<int:pk>/	adminapp.views.product_create	admin:product_create
/admin/products/delete/<int:pk>/	adminapp.views.product_delete	admin:product_delete
/admin/products/read/<int:pk>/	adminapp.views.ProductDetailView	admin:product_read
/admin/products/read/category/<int:pk>/	adminapp.views.products	admin:products
/admin/products/update/<int:pk>/	adminapp.views.product_update	admin:product_update
/admin/user/update/<int:pk>/age/<int:age>/	adminapp.views.user_update_age	admin:user_update_age
/admin/users/create/	adminapp.views.user_create	admin:user_create
/admin/users/delete/<int:pk>/	adminapp.views.user_delete	admin:user_delete
/admin/users/read/	adminapp.views.UsersListView	admin:users
/admin/users/read/<int:page>/	adminapp.views.UsersListView	admin:users_page
/admin/users/update/<int:pk>/	adminapp.views.user_update	admin:user_update
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/verify/<email>/<activation_key>/	authapp.views.verify	auth:verify
/cart/	cartapp.views.cart	cart:cart
/cart/add/<int:pk>	cartapp.views.add_to_cart	cart:add_to_cart
/cart/edit/<int:pk>/<int:quantity>/	cartapp.views.cart_edit	cart:edit
/cart/product/<int:pk>	cartapp.views.adding_product	cart:adding_product
/cart/remove/<int:pk>	cartapp.views.remove_from_cart	cart:remove_from_cart
/complete/<str:backend>/	social_django.views.complete	social:complete
/contact/	mainapp.views.contact	contact
/disconnect/<str:backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<str:backend>/<int:association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<str:backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/orders/	ordersapp.views.OrderListView	orders:orders_list
/orders/create/	ordersapp.views.OrderCreateView	orders:order_create
/orders/delete/<int:pk>/	ordersapp.views.OrderDeleteView	orders:order_delete
/orders/detail/<int:pk>/	ordersapp.views.OrderDetailView	orders:order_detail
/orders/forming/complete/<int:pk>	ordersapp.views.forming_complete	orders:order_forming_complete
/orders/update/<int:pk>/	ordersapp.views.OrderUpdateView	orders:order_update
/products/	mainapp.views.products	products:index
/products/category/<int:pk>/	mainapp.views.products_category	products:category
/products/category/<int:pk>/page/<int:page>/	mainapp.views.products_category	products:page
/products/category/all/	mainapp.views.products_category	products:all
/products/category/all/page/<int:page>/	mainapp.views.products_category	products:page_all
